27.07.202011:49:05;11419599;8192033;8946881;10143301;4137713;4231271;682;0;;
27.07.202011:49:06;11344141;8141852;8878866;10063005;4156945;4252966;683;0;;
27.07.202011:49:07;11257686;8093260;8798554;10003684;4174733;4273139;684;0;;
27.07.202011:49:08;11201287;7990338;8597483;9979434;4185464;4285098;685;0;;
27.07.202011:49:09;11147115;7947618;8685200;9928523;4178785;4282566;686;0;;
27.07.202011:49:10;11110005;7921317;8620504;9874998;4177205;4280662;687;0;;
27.07.202011:49:11;11030585;7883845;8612700;9826017;4176767;4276632;688;0;;
27.07.202011:49:12;11015677;7846463;8563679;9787394;4163879;4262826;689;0;;
27.07.202011:49:13;10967520;7839360;8583963;9775295;4154473;4253054;690;0;;
27.07.202011:49:14;10989204;7807472;8570760;9748807;4155946;4255818;691;0;;
27.07.202011:49:15;10981049;7801268;8579672;9744789;4161975;4253239;692;0;;
27.07.202011:49:16;10999374;7789253;8557337;9740723;4159463;4250950;693;0;;
27.07.202011:49:17;10977803;7777396;8580467;9741989;4162547;4259210;694;0;;
27.07.202011:49:18;10996507;7782227;8587881;9728363;4174862;4276354;695;0;;
27.07.202011:49:19;10982086;7781982;8562710;9729418;4194565;4288799;696;0;;
27.07.202011:49:20;10987846;7778560;8577086;9731659;4205844;4299796;697;0;;
27.07.202011:49:21;10964893;7779388;8602975;9728029;4224465;4313834;698;0;;
27.07.202011:49:22;10984782;7771659;8515568;9728756;4207612;4290574;699;0;;
27.07.202011:49:23;10982134;7774915;8579607;9718787;4175941;4260170;700;0;;
27.07.202011:49:24;10983544;7770170;8600710;9714936;4157183;4235944;701;0;;
27.07.202011:49:25;11005413;7764766;8589377;9713882;4183155;4272521;702;0;;
27.07.202011:49:26;10985310;7766307;8618777;9714341;4205020;4291671;703;0;;
27.07.202011:49:27;10995762;7766073;8628197;9711284;4212538;4293935;704;0;;
27.07.202011:49:28;10982352;7760173;8570240;9712445;4203577;4284714;705;0;;
27.07.202011:49:29;10981581;7756977;8561733;9710761;4207253;4285790;706;0;;
27.07.202011:49:30;10959660;7754935;8562461;9694560;4200763;4283149;707;0;;
27.07.202011:49:31;10961474;7758484;8554535;9700189;4190742;4273322;708;0;;
27.07.202011:49:32;11016933;7753645;8528303;9702229;4171131;4253199;709;0;;
27.07.202011:49:33;10969941;7757738;8543429;9701119;4161753;4248310;710;0;;
27.07.202011:49:34;10941876;7746224;8538168;9689004;4173088;4257543;711;0;;
27.07.202011:49:35;11047045;7749661;8550360;9698439;4188767;4273736;712;0;;
27.07.202011:49:36;10955001;7744429;8572880;9702194;4184008;4272652;713;0;;
27.07.202011:49:37;10958330;7743884;8701230;9698215;4178273;4271622;714;0;;
27.07.202011:49:38;10975639;7747990;8631711;9700958;4169577;4263298;715;0;;
27.07.202011:49:39;10935863;7744941;8564340;9699089;4162490;4254068;716;0;;
27.07.202011:49:40;10951499;7738764;8564209;9692142;4159249;4253522;717;0;;
27.07.202011:49:41;10939013;7735705;8562691;9685430;4172718;4273730;718;0;;
27.07.202011:49:42;10927322;7735822;8536366;9683398;4196336;4290338;719;0;;
27.07.202011:49:43;10934123;7728336;8523813;9676529;4201732;4292552;720;0;;
27.07.202011:49:44;10911919;7729763;8545359;9670982;4193892;4279619;721;0;;
27.07.202011:49:45;10932441;7731801;8532005;9676700;4185178;4273486;722;0;;
27.07.202011:49:46;10897060;7729924;8467024;9680774;4181177;4270699;723;0;;
27.07.202011:49:47;10790634;7724001;8591114;9673038;4191746;4280290;724;0;;
27.07.202011:49:48;11048380;7714940;8593676;9665714;4203524;4288129;725;0;;
27.07.202011:49:49;10925134;7705754;8474518;9656523;4188708;4271786;726;0;;
27.07.202011:49:50;10936991;7714101;8528879;9660685;4158960;4243847;727;0;;
27.07.202011:49:51;10918761;7715171;8557086;9655660;4150801;4248117;728;0;;
27.07.202011:49:52;10924915;7713928;8549704;9656941;4176058;4282585;729;0;;
27.07.202011:49:53;10934913;7711842;8523518;9660044;4229783;4341241;730;0;;
27.07.202011:49:54;10927012;7710186;8518380;9655681;4261986;4378577;731;0;;
27.07.202011:49:55;10925037;7718626;8538354;9658230;4289891;4394165;732;0;;
27.07.202011:49:56;10930364;7723766;8567155;9663285;4283467;4375006;733;0;;
27.07.202011:49:57;10930902;7714499;8561976;9657420;4250255;4323614;734;0;;
27.07.202011:49:58;10915406;7711226;8540752;9653625;4224566;4301609;735;0;;
27.07.202011:49:59;10921355;7709985;8540214;9650794;4218415;4304320;736;0;;
27.07.202011:50:00;10923322;7707887;8530086;9644752;4238418;4325588;737;0;;
27.07.202011:50:01;10924864;7703489;8575102;9645757;4241326;4325554;738;0;;
27.07.202011:50:02;10917427;7704574;8516951;9648804;4229469;4311133;739;0;;
27.07.202011:50:03;10906778;7704557;8543659;9647995;4215419;4293531;740;0;;
27.07.202011:50:04;10939827;7697674;8532869;9642204;4206660;4289058;741;0;;
27.07.202011:50:05;10888633;7690444;8530144;9641529;4207720;4291333;742;0;;
27.07.202011:50:06;10912152;7700478;8516447;9634932;4212531;4298252;743;0;;
27.07.202011:50:07;10908895;7696173;8521179;9636062;4209330;4280418;744;0;;
27.07.202011:50:08;10912830;7693265;8516121;9644597;4176001;4235297;745;0;;
27.07.202011:50:09;10927230;7706800;8549862;9640296;4141198;4204463;746;0;;
27.07.202011:50:10;10916682;7694493;8524294;9641584;4156671;4229543;747;0;;
27.07.202011:50:11;10913187;7695675;8523366;9641976;4209258;4302353;748;0;;
27.07.202011:50:12;10922142;7699312;8527409;9648855;4239839;4324287;749;0;;
27.07.202011:50:13;10919669;7696542;8497797;9642699;4229285;4307615;750;0;;
27.07.202011:50:14;10908666;7700366;8493917;9646817;4206798;4285939;751;0;;
27.07.202011:50:15;10922235;7695614;8501306;9647478;4190117;4271297;752;0;;
27.07.202011:50:16;10914788;7709017;8508909;9647509;4190261;4277139;753;0;;
27.07.202011:50:17;10936365;7705667;8502248;9649090;4206609;4297451;754;0;;
27.07.202011:50:18;10927459;7707274;8516364;9653236;4213566;4301269;755;0;;
27.07.202011:50:19;10920325;7715921;8511375;9655098;4203396;4290859;756;0;;
27.07.202011:50:20;10937834;7718290;8522050;9657216;4188846;4277844;757;0;;
27.07.202011:50:21;10935469;7720671;8505518;9664127;4184496;4273137;758;0;;
27.07.202011:50:22;10920558;7723120;8517008;9663818;4177382;4264388;759;0;;
27.07.202011:50:23;10937656;7730814;8516033;9668205;4166487;4257702;760;0;;
27.07.202011:50:24;10927498;7736519;8514918;9663119;4171289;4259550;761;0;;
27.07.202011:50:25;10952724;7734848;8539548;9676427;4180258;4264489;762;0;;
27.07.202011:50:26;10948287;7734606;8541016;9687559;4194199;4274669;763;0;;
27.07.202011:50:27;10948560;7740966;8536658;9680841;4203030;4283458;764;0;;
27.07.202011:50:28;10939776;7743226;8547952;9684504;4197160;4279683;765;0;;
27.07.202011:50:29;10931870;7742336;8541872;9682600;4183389;4263982;766;0;;
27.07.202011:50:30;10967015;7745148;8555651;9686298;4172230;4262418;767;0;;
27.07.202011:50:31;10934085;7747567;8540419;9685012;4166434;4248548;768;0;;
27.07.202011:50:32;10952720;7771201;8692013;9695130;4140638;4220151;769;0;;
27.07.202011:50:33;10941854;7882116;8737152;9656869;4120779;4202629;770;0;;
27.07.202011:50:34;10976563;7964766;8817139;9686747;4142441;4239700;771;0;;
27.07.202011:50:35;11035094;8018528;8834489;9736488;4198836;4292521;772;0;;
27.07.202011:50:36;11096861;8074606;8888205;9788550;4217803;4307006;773;0;;
27.07.202011:50:37;11155981;8134887;8950733;9843556;4201468;4280511;774;0;;
27.07.202011:50:38;11221134;8189380;8993040;9895759;4171145;4258277;775;0;;
27.07.202011:50:39;11282442;8252388;9049778;9947108;4163113;4253156;776;0;;
27.07.202011:50:40;11348289;8312390;9108823;10004044;4169128;4260730;777;0;;
27.07.202011:50:41;11406296;8373699;9166080;10054948;4173758;4257152;778;0;;
27.07.202011:50:42;11467810;8424105;9227835;10110253;4171420;4250672;779;0;;
27.07.202011:50:43;11523091;8479133;9285541;10161646;4174877;4250154;780;0;;
27.07.202011:50:44;11585116;8536031;9332863;10220399;4150353;4215869;781;0;;
27.07.202011:50:45;11645244;8593835;9389357;10269860;4051076;4073290;782;0;;
27.07.202011:50:46;11706771;8647307;9440698;10323400;3657807;3666175;783;0;;
27.07.202011:50:47;11760867;8707273;9494682;10375974;3437347;3525979;784;0;;
27.07.202011:50:48;11818929;8761973;9546803;10431408;3329365;3391012;785;0;;
27.07.202011:50:49;11873849;8823396;9599197;10489306;3255988;3365954;786;0;;
27.07.202011:50:50;11937208;8878592;9647235;10546090;3234978;3342126;787;0;;
27.07.202011:50:51;11995242;8941891;9698179;10598749;3226194;3326205;788;0;;
27.07.202011:50:52;12056678;9001382;9748502;10659744;3211809;3308495;789;0;;
27.07.202011:50:53;12107863;9064754;9797365;10714721;3202358;3296438;790;0;;
27.07.202011:50:54;12164845;9122367;9840500;10774772;3186187;3284564;791;0;;
27.07.202011:50:55;12217985;9187574;9898394;10834756;3179126;3275156;792;0;;
27.07.202011:50:56;12273393;9245015;9942310;10890603;3175751;3269507;793;0;;
27.07.202011:50:57;12320554;9303918;9994782;10945469;3180752;3273894;794;0;;
27.07.202011:50:58;12374369;9359026;10034161;10999912;3186562;3277254;795;0;;
27.07.202011:50:59;12424523;9421039;10083485;11059148;3182215;3273198;796;0;;
27.07.202011:51:00;12480006;9481772;10124621;11115419;3180305;3270540;797;0;;
27.07.202011:51:01;12531347;9549844;10178278;11177867;3195907;3281313;798;0;;
27.07.202011:51:02;12589988;9607465;10229897;11235741;3211758;3297631;799;0;;
27.07.202011:51:03;12640510;9665225;10282438;11292933;3220034;3304320;800;0;;
27.07.202011:51:04;12693887;9723304;10325372;11353324;3222355;3307168;801;0;;
27.07.202011:51:05;12743607;9784741;10371045;11408310;3218606;3299083;802;0;;
27.07.202011:51:06;12800131;9848588;10418853;11467893;3207686;3284514;803;0;;
27.07.202011:51:07;12849343;9909296;10469283;11524817;3194403;3273955;804;0;;
27.07.202011:51:08;12906085;9978495;10505310;11587772;3199418;3278385;805;0;;
27.07.202011:51:09;12951599;10041868;10556518;11649917;3206245;3282320;806;0;;
27.07.202011:51:10;13003223;10105948;10597177;11718192;3208142;3279865;807;0;;
27.07.202011:51:11;13054098;10179049;10635430;11775420;3195585;3271446;808;0;;
27.07.202011:51:12;13093782;10222335;10675262;11818458;3186521;3266208;809;0;;
27.07.202011:51:13;13102854;10236623;10681102;11833240;3187703;3267771;810;0;;
27.07.202011:51:14;13105625;10247023;10673590;11835306;3199480;3275498;811;0;;
27.07.202011:51:15;13105781;10246117;10689561;11839301;3205311;3280890;812;0;;
